Rank	                 Card Name	PWR	ADP	APR	Deals	Drafted	Plays	W-Hand	W-Play	WtdPWR	Elo/Play
342	            Swimming Class	2.05	4.64	8.05	153	110	78	26	22	1.96	0.93
343	             Scythe Worker	2.04	4.73	7.77	210	151	111	40	30	1.95	-0.13
344	             Market Master	2.02	2.95	1.78	184	159	140	31	26	2.34	-0.97
345	             Master Tanner	2.02	3.72	7.45	184	159	99	44	26	1.93	2.12
346	              Fodder Beets	2.02	5.33	11.67	177	134	93	33	25	1.99	-0.33
347	           Seasonal Worker	2.01	2.74	4.35	178	161	111	31	25	2.09	0.16
348	        Seaweed Fertilizer	2.01	4.51	9.28	185	151	111	32	26	2.08	0.59
349	           Seed Researcher	2.01	4.83	9.56	171	103	66	33	24	1.57	0.47
350	              Pottery Yard	2.01	5.02	11.50	192	110	68	38	27	1.62	3.72
351	             Large Pottery	2.00	3.39	9.71	164	151	87	33	23	1.72	-2.27
352	            Stone Sculptor	2.00	4.82	6.98	186	131	86	36	26	1.86	1.30
353	                 Mole Plow	1.99	3.49	10.27	187	164	136	30	26	2.22	-2.02
354	             Stone Company	1.99	3.74	8.15	151	133	84	35	21	1.82	-2.77
355	       Shifting Cultivator	1.99	4.76	9.37	158	119	73	30	22	1.84	2.18
356	               Wooden Shed	1.98	3.46	5.59	159	112	79	32	22	2.04	4.13
357	                    Pastor	1.98	4.74	7.44	188	133	72	40	26	1.63	3.13
358	            Recycled Brick	1.98	5.06	11.27	173	119	70	34	24	1.70	0.99
359	               Clay Warden	1.97	3.98	2.47	189	154	109	37	26	2.06	1.30
360	                    Studio	1.97	4.42	8.82	167	134	85	36	23	1.95	2.29
361	                   Ebonist	1.96	3.74	5.50	168	139	107	32	23	2.02	-1.42
362	       Schnapps Distillery	1.96	4.66	11.41	175	134	78	37	24	1.79	2.30
363	              Small Basket	1.95	4.77	8.30	176	126	89	35	24	1.92	2.26
364	                      Wage	1.95	5.18	8.19	161	111	85	27	22	2.06	1.04
365	            Fodder Chamber	1.94	4.24	13.89	177	139	54	43	24	1.54	4.01
366	              Butter Churn	1.94	4.53	7.05	206	167	122	41	28	2.14	-0.14
367	            Drudgery Reeve	1.93	4.38	5.21	178	155	102	36	24	1.99	-1.06
368	             Forest Trader	1.92	3.68	4.66	186	167	119	33	25	2.07	0.17
369	            Waterlily Pond	1.92	4.30	6.01	186	161	121	37	25	2.02	-1.80
370	       Brushwood Collector	1.90	2.62	4.11	195	189	146	32	26	2.13	-1.74
371	                Stone Cart	1.90	4.64	5.70	180	139	90	40	24	1.94	0.67
372	                Churchyard	1.90	5.32	11.15	180	118	60	39	24	1.61	2.40
373	             Kelp Gatherer	1.89	4.24	5.08	166	132	85	31	22	1.96	1.34
374	                 Barn Cats	1.89	5.01	9.83	181	153	117	32	24	2.16	-1.77
375	           Forest Lake Hut	1.88	3.82	7.01	220	181	149	33	29	2.11	-0.23
376	          Forestry Studies	1.88	4.68	3.29	167	91	70	23	22	1.69	1.03
377	          Housebook Master	1.88	5.09	9.67	198	127	64	36	26	1.57	5.38
378	       Calcium Fertilizers	1.87	4.65	5.86	176	122	95	27	23	1.97	-0.15
379	           Mayor Candidate	1.86	4.49	6.09	207	147	101	36	27	1.86	-0.71
380	                Pole Barns	1.86	4.72	13.24	177	137	79	30	23	1.90	3.09
381	               Work Permit	1.85	3.46	3.72	170	143	95	29	22	1.91	-0.63
382	          Artisan District	1.85	3.93	12.55	185	162	91	38	24	1.67	-1.50
383	          Large Greenhouse	1.85	3.98	5.73	170	116	77	29	22	1.58	-2.50
384	             Estate Worker	1.83	4.63	4.85	187	145	102	39	24	2.06	0.87
385	           Threshing Board	1.83	4.82	9.59	195	148	100	36	25	1.97	1.09
386	          Livestock Feeder	1.83	5.04	9.28	172	132	80	33	22	1.74	0.49
387	             Pattern Maker	1.82	5.32	10.33	173	94	54	29	22	1.42	2.89
388	                  Layabout	1.80	4.82	9.26	175	132	85	32	22	1.84	1.03
389	                 Hawktower	1.79	3.57	6.34	184	157	99	34	23	2.00	0.38
390	       Straw-Thatched Roof	1.79	3.77	9.12	160	129	83	27	20	2.00	1.36
391	              Mud Wallower	1.79	3.96	4.41	192	144	105	33	24	1.96	0.99
392	                   Sundial	1.79	3.98	6.39	168	127	84	30	21	1.72	-0.86
393	                   Plumber	1.79	4.24	8.05	184	160	111	36	23	1.92	-1.36
394	                    Grange	1.79	4.64	13.62	184	132	50	42	23	1.48	7.96
395	            Soil Scientist	1.79	4.83	8.08	192	119	61	38	24	1.45	1.49
396	              Hedge Keeper	1.78	3.85	8.89	209	191	131	37	26	2.01	-0.54
397	             Casual Worker	1.78	4.39	8.74	177	147	88	36	22	1.74	-0.02
398	              Seed Servant	1.78	4.53	9.09	185	150	97	31	23	1.73	-1.22
399	               Paper Maker	1.78	4.73	5.42	185	136	90	33	23	1.78	1.66
400	            Private Forest	1.77	3.78	2.95	194	148	110	34	24	1.91	-0.80
401	                 Syrup Tap	1.77	4.44	8.17	194	163	121	31	24	1.98	-1.72
402	      Shifting Cultivation	1.77	4.76	9.92	210	162	131	32	26	1.95	-2.28
403	                    Stable	1.77	5.50	9.70	194	112	93	26	24	1.63	-0.62
404	               Stonecutter	1.76	3.81	5.75	195	179	119	33	24	1.96	-1.10
405	              Entrepreneur	1.76	4.39	3.86	203	123	76	36	25	1.52	0.19
406	              Brick Hammer	1.76	4.86	5.46	146	93	65	26	18	1.57	-0.05
407	            Chief Forester	1.76	5.34	8.08	179	131	72	32	22	1.61	1.61
408	              Chicken Coop	1.75	4.45	6.21	188	117	85	28	23	1.66	-0.79
409	                   Granary	1.74	4.59	7.96	172	110	78	28	21	1.74	1.14
410	           Diligent Farmer	1.74	4.65	13.35	189	151	74	35	23	1.63	1.67
411	            Fodder Planter	1.74	5.53	12.02	197	122	60	32	24	1.49	3.98
412	                    Lodger	1.73	3.66	4.80	206	175	118	43	25	1.78	-1.98
413	                    Reader	1.73	4.57	9.90	190	148	80	41	23	1.72	2.26
414	             Potter's Yard	1.73	4.59	11.17	182	149	87	29	22	1.82	0.46
415	             Shoreforester	1.72	4.38	2.90	174	142	105	30	21	2.08	0.69
416	             Dwelling Plan	1.72	5.05	11.04	183	155	84	37	22	1.73	1.81
417	          Shepherd's Crook	1.71	4.85	8.66	175	117	89	28	21	1.72	0.48
418	     Agricultural Labourer	1.71	5.35	8.08	159	105	60	30	19	1.51	1.55
419	              Sequestrator	1.71	7.00	11.00	25	5	3	4	3	1.03	17.57
420	               Gift Basket	1.70	4.95	11.21	151	99	62	25	18	1.63	1.22
421	     Journeyman Bricklayer	1.70	5.03	9.23	160	120	62	29	19	1.69	3.96
422	               Lumber Pile	1.69	4.33	10.20	178	136	98	26	21	1.86	-1.39
423	               Seed Seller	1.69	4.57	6.67	178	115	81	31	21	1.75	0.74
424	        Fisherman's Friend	1.69	4.60	5.39	169	110	64	31	20	1.59	2.86
425	           Patch Caregiver	1.69	4.72	8.27	152	107	78	23	18	1.70	0.59
426	               Water Gully	1.69	4.77	10.33	178	131	63	34	21	1.52	4.03
427	                Consultant	1.69	5.54	12.01	178	134	72	32	21	1.60	1.92
428	                   Mattock	1.68	3.59	4.25	187	171	130	31	22	2.12	-1.69
429	                     Flail	1.68	4.34	6.86	196	162	125	33	23	1.88	-1.89
430	               Nightworker	1.67	2.88	3.72	171	136	98	25	20	1.69	-2.15
431	             Muddy Puddles	1.67	3.47	10.02	188	178	133	27	22	2.03	-3.23
432	                Bee Statue	1.67	3.52	6.85	154	105	74	24	18	1.60	0.41
433	                 Sack Cart	1.67	4.16	6.80	188	135	96	26	22	1.89	1.49
434	                  Pond Hut	1.67	4.41	6.24	171	135	95	28	20	1.88	-1.22
435	                Garden Hoe	1.67	4.88	9.12	163	89	57	27	19	1.40	3.97
436	                  Chairman	1.66	4.01	2.18	172	133	96	27	20	1.86	0.71
437	      Three-Field Rotation	1.66	4.93	10.58	172	121	81	27	20	1.67	0.59
438	             Tax Collector	1.66	5.01	8.16	164	89	49	32	19	1.35	3.66
439	               Fishing Net	1.63	4.85	8.13	184	116	76	26	21	1.44	-0.70
440	            Bargain Hunter	1.63	4.99	5.24	175	98	59	30	20	1.32	0.58
441	         Storehouse Keeper	1.62	3.72	3.78	185	142	98	31	21	1.58	-2.03
442	               Bellfounder	1.62	4.20	5.32	185	133	82	27	21	1.65	0.19
443	                   Archway	1.61	3.92	2.64	160	77	53	20	18	1.44	3.18
444	            Animal Bedding	1.61	4.94	12.09	169	116	74	27	19	1.67	0.54
445	    Bed in the Grain Field	1.60	3.69	9.23	170	154	90	31	19	1.73	-1.49
446	             Shovel Bearer	1.60	3.96	3.85	179	142	100	29	20	1.80	-0.36
447	                Corn Scoop	1.60	3.99	6.26	187	129	104	25	21	1.86	-0.78
448	                    Rustic	1.60	4.76	7.30	161	76	47	22	18	1.32	2.26
449	              Clay Carrier	1.60	5.05	6.66	187	134	83	34	21	1.50	-3.18
450	             Debt Security	1.59	5.33	11.57	180	102	70	27	20	1.52	0.52
451	                  Handplow	1.58	3.84	6.11	190	173	141	31	21	2.18	-0.85
452	        Firewood Collector	1.58	4.23	5.17	190	149	96	27	21	1.74	-0.25
453	                Millwright	1.58	5.40	8.91	190	111	58	28	21	1.40	4.35
454	                    Carter	1.57	5.06	8.73	155	110	49	32	17	1.38	2.30
455	              Crack Weeder	1.57	5.38	8.70	173	84	57	27	19	1.45	2.98
456	                  Firewood	1.56	3.78	2.90	156	114	81	24	17	1.79	-0.36
457	                    Manger	1.56	4.84	11.78	192	100	59	28	21	1.30	3.19
458	                  Cottager	1.55	3.29	4.66	194	174	112	33	21	1.72	-2.43
459	           Stock Protector	1.55	4.24	9.65	194	156	103	26	21	1.75	-0.85
460	                   Swagman	1.54	3.50	5.29	213	177	110	34	23	1.70	0.08
461	               Spin Doctor	1.54	4.59	7.99	186	137	89	27	20	1.72	0.87
462	          Wildlife Reserve	1.54	4.64	10.03	186	145	97	29	20	1.73	-0.07
463	              Christianity	1.54	4.96	10.93	176	143	109	27	19	1.96	-2.10
464	                   Dentist	1.53	3.74	4.02	196	145	106	31	21	1.54	-2.78
465	               Lumber Mill	1.53	4.15	6.65	177	111	65	23	19	1.40	2.11
466	              Fruit Ladder	1.53	4.47	4.71	168	105	86	20	18	1.60	-1.23
467	             Zigzag Harrow	1.53	5.16	11.84	168	104	62	24	18	1.51	1.53
468	           Tinsmith Master	1.53	5.32	10.00	187	121	56	35	20	1.27	1.35
469	          Emergency Seller	1.53	5.49	11.27	187	121	59	36	20	1.25	0.11
470	                Manservant	1.52	4.53	8.17	188	107	66	26	20	1.53	2.53
471	             Roof Examiner	1.52	5.21	10.62	178	104	50	28	19	1.20	1.02
472	                   Plowman	1.51	3.23	3.47	189	158	128	26	20	1.91	-1.70
473	         Upscale Lifestyle	1.51	4.34	8.56	170	148	100	29	18	1.52	-3.96
474	                     Lasso	1.50	4.54	10.03	181	127	87	28	19	1.61	-0.44
475	               Stone Tongs	1.49	5.09	8.07	192	128	72	31	20	1.38	0.19
476	                   Soldier	1.49	5.17	13.36	163	121	45	32	17	1.24	1.57
477	             Land Register	1.48	4.63	10.55	174	155	105	28	18	2.05	0.65
478	        Schnapps Distiller	1.48	5.04	8.33	184	127	70	32	19	1.44	2.07
479	               Hide Farmer	1.48	5.22	12.68	183	118	62	33	19	1.40	1.71
480	                  Handcart	1.47	4.46	5.76	165	116	80	29	17	1.67	2.78
481	          Uncaring Parents	1.47	5.32	10.05	155	66	40	20	16	1.26	4.95
482	       German Heath Keeper	1.46	5.14	9.36	186	143	81	29	19	1.53	1.17
483	              Skimmer Plow	1.45	4.14	9.10	167	100	81	23	17	1.49	-1.93
484	      Night-School Student	1.45	4.56	4.20	187	132	75	35	19	1.57	1.61
485	                  Beer Tap	1.45	5.14	7.30	158	94	67	22	16	1.40	-0.70
486	                     Canoe	1.44	3.42	5.00	189	163	119	27	19	1.68	-2.40
487	           Forest Guardian	1.44	5.14	6.48	178	111	63	30	18	1.40	3.94
488	   Eternal Rye Cultivation	1.44	5.19	10.87	169	102	63	25	17	1.28	0.22
489	        Renovation Company	1.42	3.77	4.84	171	107	63	21	17	1.39	1.48
490	                 Reed Belt	1.41	4.32	4.07	172	117	75	26	17	1.47	-0.84
491	           Open Air Farmer	1.41	4.55	8.20	172	117	86	22	17	1.62	-1.03
492	               Forest Well	1.41	5.04	9.02	172	122	82	25	17	1.66	0.73
493	               Stone Buyer	1.41	5.35	8.26	172	118	58	35	17	1.35	2.28
494	            Farmers Market	1.41	5.43	9.97	182	94	66	22	18	1.43	0.75
495	               Tree Cutter	1.40	4.32	5.69	194	138	88	29	19	1.45	-0.68
496	                 Nest Site	1.40	4.44	4.51	194	135	99	26	19	1.54	-1.96
497	            Clearing Spade	1.40	4.87	8.69	163	109	61	23	16	1.33	0.60
498	                  Pigswill	1.40	4.97	9.53	163	94	64	21	16	1.36	-0.14
499	            Hunting Trophy	1.40	5.50	11.38	173	112	60	24	17	1.38	1.17
500	            Potato Planter	1.39	4.77	5.15	175	109	54	27	17	1.35	6.16
501	                Sheep Well	1.37	5.49	12.00	167	99	57	24	16	1.41	3.58
502	             Cheese Fondue	1.37	5.66	10.97	177	102	61	23	17	1.30	0.11
503	           Comb and Cutter	1.36	3.66	5.13	179	133	101	22	17	1.62	-1.45
504	               Rock Beater	1.36	3.79	3.46	189	149	94	27	18	1.37	-3.38
505	                 Chophouse	1.36	4.51	6.82	178	120	93	25	17	1.72	-0.47
506	               Thunderbolt	1.36	5.11	11.40	168	104	52	30	16	1.26	1.00
507	        Domestician Expert	1.36	5.24	8.44	189	131	71	28	18	1.30	2.01
508	                 Plow Hero	1.34	3.97	8.24	181	154	118	23	17	1.89	-2.06
509	                 Motivator	1.34	4.87	8.56	181	100	43	29	17	1.08	4.62
510	          Nutrition Expert	1.34	5.33	10.00	170	100	38	33	16	1.03	3.19
511	                Changeover	1.34	5.47	9.01	202	97	73	26	19	1.25	-0.99
512	            Lawn Fertilzer	1.34	5.60	8.52	192	109	79	21	18	1.39	-0.93
513	       Store of Experience	1.34	5.72	7.44	160	78	57	22	15	1.32	0.79
514	            Final Scenario	1.33	5.20	7.84	183	117	90	23	17	1.44	-2.30
515	              Thick Forest	1.33	5.40	7.48	182	95	62	26	17	1.45	2.21
516	                 Town Hall	1.32	5.17	10.34	173	126	68	26	16	1.26	-1.64
517	                    Miller	1.31	5.10	7.32	186	120	56	33	17	1.26	1.18
518	            Cookery Lesson	1.31	5.43	8.03	175	56	33	18	16	0.98	5.39
519	                  Scullery	1.30	4.17	4.53	187	104	68	20	17	1.22	-0.16
520	            Drift-Net Boat	1.30	4.41	7.99	176	121	82	28	16	1.43	-1.48
521	              Oyster Eater	1.30	4.76	5.25	165	103	65	23	15	1.39	-1.39
522	                Fern Seeds	1.30	5.50	12.24	198	131	78	31	18	1.49	2.45
523	                   Curator	1.30	5.82	10.83	33	11	6	4	3	1.08	10.42
524	                 Mandoline	1.29	4.95	8.75	166	84	53	22	15	1.21	0.87
525	        Outskirts Director	1.28	3.98	4.93	167	122	75	22	15	1.44	-1.25
526	             Autumn Mother	1.28	4.16	6.45	178	129	64	32	16	1.36	-0.19
527	                Food Chest	1.28	5.21	7.59	189	114	79	20	17	1.41	0.52
528	                  Margrave	1.28	5.96	11.79	179	81	42	25	16	1.06	3.50
529	             Cattle Feeder	1.27	4.54	8.78	202	133	85	24	18	1.32	-2.52
530	              Clay Kneader	1.26	4.69	4.96	182	131	93	21	16	1.57	-0.39
531	                 Whale Oil	1.25	4.25	4.23	171	95	66	22	15	1.21	-2.03
532	      Timber Shingle Maker	1.25	5.29	12.25	183	112	44	23	16	1.14	3.24
533	              Straw Manure	1.25	5.66	11.19	172	62	37	22	15	1.02	4.42
534	                   Tasting	1.24	4.92	8.44	161	93	64	17	14	1.25	-0.54
535	               Mantlepiece	1.23	4.35	6.65	174	103	55	23	15	1.24	1.67
536	            Master Workman	1.23	5.10	5.43	186	105	58	28	16	1.23	1.32
537	                Hook Knife	1.23	5.51	11.83	174	87	42	24	15	1.03	6.19
538	                     Groom	1.23	5.52	9.98	198	85	46	25	17	1.03	2.32
539	                Lumberjack	1.23	5.72	8.48	174	81	44	21	15	1.14	3.23
540	               Greengrocer	1.22	3.65	7.32	187	153	118	20	16	1.74	-2.90
541	              Clay Puncher	1.22	4.31	3.07	175	112	89	17	15	1.52	-2.66
542	              Mineralogist	1.22	5.10	5.19	175	115	59	24	15	1.09	-1.90
543	                    Butler	1.22	5.13	10.50	176	67	42	20	15	1.00	1.31
544	                 Wood Pile	1.22	5.57	11.45	175	82	47	23	15	1.13	2.61
545	            Field Merchant	1.21	4.65	6.07	200	136	90	21	17	1.46	-1.40
546	             Master Fencer	1.21	4.85	10.32	165	84	47	25	14	1.01	-0.56
547	             Bale of Straw	1.21	5.38	8.11	177	96	73	21	15	1.30	-0.95
548	               Pig Breeder	1.21	5.71	11.47	200	116	58	36	17	1.11	0.47
549	             Animal Driver	1.21	5.80	11.24	200	100	42	29	17	1.05	5.35
550	             Steam Machine	1.20	3.69	8.43	190	149	90	30	16	1.62	2.14
551	                 Freemason	1.20	4.25	5.31	166	71	49	21	14	1.13	-0.52
552	                     Elder	1.20	4.73	1.00	167	63	62	14	14	1.28	-1.00
553	        Earthenware Potter	1.20	5.01	3.36	178	76	45	23	15	0.96	-1.33
554	          Potato Harvester	1.20	5.32	9.30	167	112	80	21	14	1.27	-4.18
555	                 Godmother	1.19	4.81	7.09	180	123	75	29	15	1.31	-0.80
556	                 Puppeteer	1.18	4.75	3.32	181	108	59	27	15	1.11	0.17
557	                  Smuggler	1.18	5.03	7.19	182	117	57	28	15	1.11	-1.05
558	               Grain Sieve	1.18	5.31	9.29	170	85	51	21	14	1.10	1.38
559	                 Muck Rake	1.18	5.48	11.07	170	83	56	20	14	1.23	2.65
560	              Market Stall	1.18	5.57	9.88	181	83	41	27	15	1.00	4.81
561	               Child's Toy	1.17	4.76	6.28	196	143	110	23	16	1.52	-4.07
562	            Mineral Feeder	1.17	5.18	10.16	171	98	57	25	14	1.02	-2.52
563	            Hoof Caregiver	1.17	5.56	11.77	183	94	52	23	15	1.08	-1.40
564	              Storage Barn	1.17	6.02	10.54	159	45	26	21	13	0.82	4.66
565	          Mountain Plowman	1.16	5.00	8.11	184	129	82	29	15	1.46	0.41
566	             Land Surveyor	1.16	5.62	8.57	197	104	44	25	16	1.02	4.41
567	  Inner Districts Director	1.15	4.75	6.65	162	112	55	21	13	1.17	2.11
568	           Party Organizer	1.15	5.60	11.35	187	129	68	28	15	1.25	-1.19
569	                  Emissary	1.14	5.29	8.98	176	120	52	25	14	1.18	0.61
570	                Night Loot	1.14	5.42	9.12	175	98	68	20	14	1.38	-0.95
571	                 Old Miser	1.13	4.25	4.41	165	85	61	16	13	1.11	-2.42
572	           Oven Firing Boy	1.13	4.81	7.89	189	116	56	25	15	1.02	-0.06
573	    Craftsmanship Promoter	1.13	5.21	7.38	164	104	50	24	13	1.19	1.25
574	               Roastmaster	1.12	4.20	7.39	216	165	106	30	17	1.48	-0.93
575	             Forest School	1.12	4.69	8.02	179	102	65	23	14	1.10	-2.95
576	            Pasture Master	1.12	5.65	11.02	191	88	43	23	15	1.03	5.26
577	                 Moonshine	1.11	5.58	8.31	167	73	52	19	13	1.09	-1.44
578	                     Sower	1.09	4.87	7.04	183	102	47	27	14	1.01	2.25
579	             Herbal Garden	1.08	5.65	12.86	185	89	44	25	14	0.97	2.75
580	                   Knapper	1.08	5.86	7.36	172	93	42	23	13	1.02	1.49
581	                  Conjurer	1.07	3.55	4.32	173	131	82	24	13	1.42	-1.08
582	                   Prodigy	1.07	3.78	11.28	187	41	25	19	14	0.70	2.75
583	            Potters Market	1.07	4.85	9.41	160	84	49	18	12	1.05	-2.47
584	             Potato Ridger	1.06	4.91	9.14	176	112	66	21	13	1.27	-0.34
585	             Hollow Warden	1.06	5.17	5.10	176	119	59	26	13	1.20	0.98
586	             Second Spouse	1.06	5.24	11.18	202	127	55	29	15	1.05	2.70
587	             Sowing Master	1.06	5.67	7.55	176	81	40	27	13	0.95	4.17
588	            Clay Plasterer	1.05	4.53	7.82	163	131	84	20	12	1.37	-3.74
589	             Brewing Water	1.05	4.99	6.52	164	69	52	14	12	0.93	-3.77
590	               Braid Maker	1.04	4.74	6.60	165	115	65	24	12	1.30	0.51
591	          Vegetable Slicer	1.04	4.91	7.55	179	86	55	20	13	1.04	-0.21
592	                 Pitchfork	1.03	4.62	6.93	167	93	69	17	12	1.09	-3.43
593	                 Woodcraft	1.03	4.66	5.86	181	114	83	22	13	1.21	-4.01
594	            Moral Crusader	1.03	4.96	3.57	166	73	47	17	12	1.06	0.20
595	               Simple Oven	1.03	4.96	10.28	195	131	78	25	14	1.21	-2.17
596	              Clay Deposit	1.03	5.15	7.65	167	74	40	18	12	0.98	2.93
597	            Stone Clearing	1.03	5.48	10.45	180	93	44	22	13	0.98	2.70
598	        Mushroom Collector	1.01	4.26	3.13	170	99	55	20	12	0.99	-0.57
599	          District Manager	1.01	4.82	4.84	184	84	43	17	13	0.95	1.52
600	                 Ropemaker	1.01	4.84	5.57	170	100	56	18	12	1.14	-1.47
601	             Acorns Basket	1.01	5.11	11.06	183	140	71	35	13	1.29	-1.85
602	                    Angler	1.00	4.22	4.24	171	105	71	17	12	1.12	-2.91
603	           Interim Storage	1.00	4.99	4.76	186	80	41	21	13	0.75	-2.65
604	                  Bohemian	1.00	5.51	5.35	200	118	62	24	14	1.09	-0.37
605	              Case Builder	1.00	5.80	11.30	185	99	40	28	13	0.90	0.19
606	              Bread Paddle	0.99	4.51	7.53	188	136	83	30	13	1.16	-4.21
607	                   Furrows	0.99	5.73	10.23	188	88	56	21	13	1.02	-0.50
608	             Bartering Hut	0.99	5.83	13.14	174	66	37	19	12	0.92	3.63
609	                  Lutenist	0.98	4.98	5.19	204	126	63	27	14	1.20	2.49
610	                  Tea Time	0.98	5.41	10.90	175	97	49	28	12	1.00	0.41
611	                  Feedyard	0.98	5.85	11.77	175	80	39	18	12	0.95	3.14
612	               Field Spade	0.97	5.19	8.38	176	100	64	20	12	0.95	-4.53
613	           Farmyard Manure	0.95	4.94	8.17	180	85	52	16	12	0.96	0.48
614	                Transactor	0.95	5.89	12.60	180	93	30	27	12	0.78	5.43
615	 Animal Tamer's Apprentice	0.94	5.17	7.97	182	59	33	16	12	0.83	2.97
616	                   Cowherd	0.94	5.36	10.48	182	112	48	21	12	0.92	0.37
617	      Material Deliveryman	0.92	5.12	5.17	218	120	54	33	14	0.98	3.89
618	              Spice Trader	0.91	4.55	3.15	173	114	75	18	11	1.08	-4.33
619	          Luxurious Hostel	0.91	4.70	12.11	173	84	46	19	11	0.99	1.48
620	                  Merchant	0.90	5.52	7.59	175	80	37	24	11	0.87	2.44
621	         Resource Recycler	0.89	5.46	11.38	176	89	50	21	11	0.93	0.16
622	          Gardener's Knife	0.89	5.79	12.53	193	73	38	19	12	0.85	3.01
623	    Automatic Water Trough	0.89	5.82	10.50	128	60	28	17	8	0.84	-0.04
624	               Cattle Farm	0.89	6.40	12.00	32	10	3	5	2	0.67	12.88
625	                Forest Inn	0.88	3.87	4.87	178	118	63	19	11	0.94	-3.07
626	               Herring Pot	0.88	4.32	5.77	195	111	78	20	12	1.04	-3.23
627	               Home Brewer	0.88	5.25	8.62	163	109	48	26	10	1.10	2.35
628	              Feeding Dish	0.88	5.26	8.65	163	68	43	16	10	0.92	0.32
629	          Livestock Expert	0.87	5.80	10.64	181	79	28	21	11	0.69	4.26
630	             Frame Builder	0.86	4.91	7.89	199	135	63	22	12	0.96	-0.72
631	          Packaging Artist	0.85	5.08	7.70	185	105	53	19	11	0.86	-0.78
632	           Drinking Trough	0.85	5.45	9.71	184	83	49	16	11	0.95	3.40
633	           Clay Embankment	0.85	5.76	9.39	201	76	41	19	12	0.77	0.13
634	                   Loppers	0.85	5.92	9.00	184	37	22	13	11	0.62	4.17
635	               Lazy Sowman	0.84	4.30	10.27	170	134	70	21	10	1.14	-3.28
636	               Ale-Benches	0.84	4.84	9.71	188	109	73	17	11	1.01	-3.42
637	             Rocky Terrain	0.84	5.09	7.71	171	97	58	18	10	0.99	-1.83
638	                Stablehand	0.84	5.34	8.80	188	88	44	19	11	0.81	0.31
639	               Sheep Agent	0.84	5.38	7.67	171	109	58	20	10	1.14	-0.50
640	                 Pub Owner	0.84	5.49	7.62	187	92	47	24	11	0.91	0.84
641	                   Trimmer	0.84	5.66	7.91	186	68	33	16	11	0.70	-0.56
642	      Renovation Materials	0.82	5.21	10.36	174	108	56	19	10	0.99	-1.06
643	               Grain Thief	0.81	5.13	9.47	177	89	47	23	10	1.03	1.46
644	                  Heirloom	0.81	5.17	10.16	176	71	38	15	10	0.74	-0.11
645	             Milking Place	0.81	5.24	8.29	176	59	35	16	10	0.75	1.31
646	                  Wood Saw	0.80	5.03	7.84	197	97	37	25	11	0.76	1.79
647	              Sheep Keeper	0.80	5.08	12.42	179	119	52	23	10	1.01	0.94
648	          Stable Architect	0.80	5.51	13.06	196	85	49	16	11	0.90	0.57
649	                  Seatmate	0.80	5.89	12.03	161	89	36	15	9	0.83	2.25
650	                   Parvenu	0.77	5.06	6.48	205	114	52	21	11	0.83	-2.50
651	             Wool Blankets	0.77	5.39	12.62	205	49	24	15	11	0.61	6.06
652	        Beer Tent Operator	0.77	5.48	9.46	186	89	54	18	10	1.04	0.78
653	           Hill Cultivator	0.76	4.34	5.92	187	119	71	22	10	1.15	-0.52
654	                 Geologist	0.76	4.78	3.75	188	120	63	17	10	0.93	-2.04
655	            Heart of Stone	0.76	4.89	7.08	170	62	26	20	9	0.63	-1.16
656	          Carpenter's Yard	0.76	5.06	8.74	151	64	27	16	8	0.62	-1.50
657	                  Blighter	0.76	5.38	8.12	170	79	33	18	9	0.69	1.64
658	           Sowing Director	0.76	5.57	10.00	169	82	36	22	9	0.77	0.59
659	          Truffle Searcher	0.76	5.68	10.26	188	99	43	23	10	0.82	1.99
660	          Cattle Whisperer	0.76	5.69	5.33	169	52	24	13	9	0.57	5.07
661	                Game Trade	0.76	5.75	12.03	170	65	29	15	9	0.61	1.57
662	             Food Merchant	0.76	5.75	11.82	170	61	28	16	9	0.72	3.69
663	          Plant Fertilizer	0.76	5.86	12.55	170	57	22	14	9	0.56	2.89
664	               Studio Boat	0.75	4.69	6.22	190	78	46	15	10	0.79	0.64
665	              Early Cattle	0.75	5.25	8.96	172	52	27	12	9	0.71	2.77
666	                  Iron Hoe	0.75	5.34	9.12	191	71	48	17	10	0.79	-1.59
667	         Henpecked Husband	0.75	5.44	5.47	152	73	32	15	8	0.66	-1.78
668	      Fire Protection Pond	0.75	5.57	5.42	191	67	40	16	10	0.68	-2.08
669	                Portmonger	0.74	3.16	3.54	173	143	104	13	9	1.54	-2.68
670	             Stable Milker	0.74	5.67	8.24	174	52	21	20	9	0.59	6.12
671	            Huntsman's Hat	0.74	5.85	11.33	173	79	33	22	9	0.65	-1.59
672	                   Gritter	0.74	5.96	8.84	173	55	25	21	9	0.62	3.20
673	                    Basket	0.73	5.12	6.18	196	49	28	14	10	0.55	-0.66
674	                 Pan Baker	0.73	5.24	7.17	177	76	29	19	9	0.69	3.90
675	           Lumber Virtuoso	0.72	5.28	6.77	178	71	30	20	9	0.59	-0.89
676	            Milking Parlor	0.72	5.42	10.71	179	101	51	19	9	0.85	-2.29
677	                   Recount	0.72	6.11	10.00	178	54	30	17	9	0.67	0.77
678	                Woolgrower	0.71	5.69	10.07	181	98	41	21	9	0.77	-0.46
679	          Forest Scientist	0.71	5.93	6.40	40	14	5	3	2	0.46	5.02
680	        Storehouse Steward	0.70	4.97	5.20	203	92	56	16	10	0.78	-2.62
